,date,NFLX stock,isPartial
11,2019-02-12,25.52,False
12,2019-02-13,33.0,False
13,2019-02-14,29.48,False
14,2019-02-15,31.68,False
15,2019-02-16,5.72,False
16,2019-02-17,3.08,False
17,2019-02-18,7.04,False
18,2019-02-19,26.4,False
19,2019-02-20,32.56,False
20,2019-02-21,18.92,False
21,2019-02-22,23.76,False
22,2019-02-23,6.16,False
23,2019-02-24,3.08,False
24,2019-02-25,26.84,False
25,2019-02-26,21.56,False
26,2019-02-27,15.4,False
27,2019-02-28,21.12,False
0,2019-03-01,22.4,False
1,2019-03-02,5.6,False
2,2019-03-03,1.75,False
3,2019-03-04,26.95,False
4,2019-03-05,30.799999999999997,False
5,2019-03-06,29.749999999999996,False
6,2019-03-07,24.5,False
7,2019-03-08,27.299999999999997,False
8,2019-03-09,3.8499999999999996,False
9,2019-03-10,1.75,False
10,2019-03-11,26.599999999999998,False
11,2019-03-12,29.049999999999997,False
12,2019-03-13,18.9,False
13,2019-03-14,25.9,False
14,2019-03-15,35.0,False
15,2019-03-16,4.55,False
