,date,WMT stock,isPartial
20,2019-02-21,20.4,False
21,2019-02-22,17.34,False
22,2019-02-23,5.61,False
23,2019-02-24,3.06,False
24,2019-02-25,14.280000000000001,False
25,2019-02-26,19.38,False
26,2019-02-27,15.81,False
27,2019-02-28,10.2,False
0,2019-03-01,31.59,False
1,2019-03-02,8.19,False
2,2019-03-03,5.07,False
3,2019-03-04,21.84,False
4,2019-03-05,39.0,False
5,2019-03-06,24.18,False
6,2019-03-07,35.1,False
7,2019-03-08,33.15,False
8,2019-03-09,8.19,False
9,2019-03-10,12.870000000000001,False
10,2019-03-11,21.84,False
11,2019-03-12,24.18,False
12,2019-03-13,19.89,False
13,2019-03-14,23.01,False
14,2019-03-15,31.200000000000003,False
15,2019-03-16,5.07,False
16,2019-03-17,6.63,False
