,date,IBM stock,isPartial
23,2014-05-24,11.88,False
24,2014-05-25,4.29,False
25,2014-05-26,6.930000000000001,False
26,2014-05-27,24.09,False
27,2014-05-28,23.76,False
28,2014-05-29,28.380000000000003,False
29,2014-05-30,22.77,False
30,2014-05-31,8.91,False
0,2014-06-01,12.24,False
1,2014-06-02,21.080000000000002,False
2,2014-06-03,24.82,False
3,2014-06-04,18.02,False
4,2014-06-05,27.880000000000003,False
5,2014-06-06,22.1,False
6,2014-06-07,14.280000000000001,False
7,2014-06-08,7.82,False
8,2014-06-09,16.32,False
9,2014-06-10,34.0,False
10,2014-06-11,25.500000000000004,False
11,2014-06-12,29.240000000000002,False
12,2014-06-13,16.66,False
13,2014-06-14,7.48,False
14,2014-06-15,5.44,False
15,2014-06-16,13.600000000000001,False
16,2014-06-17,20.060000000000002,False
17,2014-06-18,24.82,False
18,2014-06-19,24.48,False
19,2014-06-20,17.34,False
20,2014-06-21,9.520000000000001,False
21,2014-06-22,8.5,False
22,2014-06-23,21.76,False
23,2014-06-24,21.42,False
24,2014-06-25,31.62,False
25,2014-06-26,23.46,False
26,2014-06-27,23.12,False
27,2014-06-28,19.040000000000003,False
28,2014-06-29,9.520000000000001,False
29,2014-06-30,17.68,False
0,2014-07-01,16.28,False
1,2014-07-02,22.88,False
2,2014-07-03,23.32,False
3,2014-07-04,8.36,False
4,2014-07-05,3.96,False
5,2014-07-06,7.48,False
6,2014-07-07,14.08,False
7,2014-07-08,14.52,False
8,2014-07-09,15.4,False
9,2014-07-10,14.52,False
10,2014-07-11,17.16,False
11,2014-07-12,5.28,False
12,2014-07-13,4.84,False
13,2014-07-14,17.6,False
14,2014-07-15,28.6,False
15,2014-07-16,39.6,False
16,2014-07-17,44.0,False
17,2014-07-18,37.84,False
18,2014-07-19,14.52,False
19,2014-07-20,11.0,False
20,2014-07-21,19.8,False
21,2014-07-22,18.04,False
22,2014-07-23,22.0,False
23,2014-07-24,24.64,False
24,2014-07-25,20.24,False
25,2014-07-26,13.2,False
26,2014-07-27,5.28,False
27,2014-07-28,17.6,False
28,2014-07-29,15.84,False
29,2014-07-30,18.92,False
30,2014-07-31,17.16,False
0,2014-08-01,30.03,False
1,2014-08-02,12.540000000000001,False
2,2014-08-03,7.92,False
3,2014-08-04,32.34,False
4,2014-08-05,23.1,False
5,2014-08-06,23.43,False
6,2014-08-07,20.790000000000003,False
7,2014-08-08,24.75,False
8,2014-08-09,15.510000000000002,False
9,2014-08-10,4.95,False
10,2014-08-11,20.130000000000003,False
11,2014-08-12,28.380000000000003,False
12,2014-08-13,23.1,False
13,2014-08-14,23.43,False
14,2014-08-15,22.44,False
15,2014-08-16,7.590000000000001,False
16,2014-08-17,3.96,False
17,2014-08-18,24.75,False
18,2014-08-19,24.75,False
19,2014-08-20,21.45,False
20,2014-08-21,24.75,False
21,2014-08-22,33.0,False
22,2014-08-23,9.57,False
23,2014-08-24,9.24,False
24,2014-08-25,21.78,False
25,2014-08-26,20.790000000000003,False
26,2014-08-27,30.03,False
27,2014-08-28,23.43,False
28,2014-08-29,32.34,False
29,2014-08-30,9.57,False
30,2014-08-31,10.89,False
0,2014-09-01,7.8,False
1,2014-09-02,16.5,False
2,2014-09-03,26.4,False
3,2014-09-04,28.2,False
4,2014-09-05,16.8,False
5,2014-09-06,11.1,False
6,2014-09-07,9.0,False
7,2014-09-08,30.0,False
8,2014-09-09,24.9,False
9,2014-09-10,24.599999999999998,False
10,2014-09-11,23.4,False
11,2014-09-12,22.8,False
12,2014-09-13,14.399999999999999,False
13,2014-09-14,3.5999999999999996,False
14,2014-09-15,28.5,False
15,2014-09-16,21.0,False
16,2014-09-17,21.9,False
17,2014-09-18,26.7,False
18,2014-09-19,25.8,False
19,2014-09-20,12.6,False
20,2014-09-21,12.299999999999999,False
21,2014-09-22,15.6,False
22,2014-09-23,25.2,False
23,2014-09-24,20.099999999999998,False
24,2014-09-25,18.0,False
25,2014-09-26,22.8,False
26,2014-09-27,13.5,False
27,2014-09-28,8.1,False
28,2014-09-29,19.2,False
29,2014-09-30,24.3,False
0,2014-10-01,10.72,False
1,2014-10-02,10.72,False
2,2014-10-03,10.72,False
3,2014-10-04,2.68,False
4,2014-10-05,2.68,False
5,2014-10-06,8.040000000000001,False
6,2014-10-07,11.39,False
7,2014-10-08,11.39,False
8,2014-10-09,8.71,False
9,2014-10-10,8.71,False
10,2014-10-11,6.7,False
11,2014-10-12,2.68,False
12,2014-10-13,7.37,False
13,2014-10-14,10.72,False
14,2014-10-15,15.41,False
15,2014-10-16,10.72,False
16,2014-10-17,12.73,False
17,2014-10-18,5.36,False
18,2014-10-19,2.68,False
19,2014-10-20,67.0,False
20,2014-10-21,65.66000000000001,False
21,2014-10-22,39.53,False
22,2014-10-23,32.160000000000004,False
23,2014-10-24,26.130000000000003,False
24,2014-10-25,6.03,False
25,2014-10-26,8.71,False
26,2014-10-27,20.77,False
27,2014-10-28,18.76,False
28,2014-10-29,20.77,False
29,2014-10-30,16.75,False
30,2014-10-31,20.1,False
0,2014-11-01,24.64,False
1,2014-11-02,10.12,False
2,2014-11-03,32.56,False
3,2014-11-04,44.0,False
4,2014-11-05,42.24,False
5,2014-11-06,38.28,False
6,2014-11-07,36.08,False
7,2014-11-08,13.2,False
8,2014-11-09,12.32,False
9,2014-11-10,41.8,False
10,2014-11-11,30.8,False
11,2014-11-12,35.64,False
12,2014-11-13,33.44,False
13,2014-11-14,41.36,False
14,2014-11-15,13.64,False
15,2014-11-16,8.8,False
16,2014-11-17,25.96,False
17,2014-11-18,38.72,False
18,2014-11-19,36.08,False
19,2014-11-20,33.0,False
20,2014-11-21,32.12,False
21,2014-11-22,13.64,False
22,2014-11-23,7.04,False
23,2014-11-24,30.36,False
24,2014-11-25,27.72,False
25,2014-11-26,32.56,False
26,2014-11-27,11.88,False
27,2014-11-28,21.12,False
28,2014-11-29,14.96,False
29,2014-11-30,11.0,False
0,2014-12-01,27.45,False
1,2014-12-02,35.550000000000004,False
2,2014-12-03,34.65,False
3,2014-12-04,32.4,False
4,2014-12-05,31.95,False
5,2014-12-06,13.950000000000001,False
6,2014-12-07,9.450000000000001,False
7,2014-12-08,26.55,False
8,2014-12-09,29.7,False
9,2014-12-10,26.55,False
10,2014-12-11,31.05,False
11,2014-12-12,40.050000000000004,False
12,2014-12-13,23.400000000000002,False
13,2014-12-14,16.2,False
14,2014-12-15,43.2,False
15,2014-12-16,45.0,False
16,2014-12-17,34.2,False
17,2014-12-18,38.7,False
18,2014-12-19,45.0,False
19,2014-12-20,13.05,False
20,2014-12-21,9.0,False
21,2014-12-22,31.05,False
22,2014-12-23,39.15,False
23,2014-12-24,32.4,False
24,2014-12-25,25.2,False
25,2014-12-26,31.5,False
26,2014-12-27,17.55,False
27,2014-12-28,9.450000000000001,False
28,2014-12-29,27.0,False
29,2014-12-30,33.300000000000004,False
30,2014-12-31,36.45,False
0,2015-01-01,14.3,False
1,2015-01-02,16.5,False
2,2015-01-03,13.750000000000002,False
3,2015-01-04,11.55,False
4,2015-01-05,26.950000000000003,False
5,2015-01-06,25.3,False
6,2015-01-07,23.1,False
7,2015-01-08,30.250000000000004,False
8,2015-01-09,23.650000000000002,False
9,2015-01-10,9.350000000000001,False
10,2015-01-11,12.100000000000001,False
11,2015-01-12,14.850000000000001,False
12,2015-01-13,23.1,False
13,2015-01-14,24.200000000000003,False
14,2015-01-15,24.750000000000004,False
15,2015-01-16,23.650000000000002,False
16,2015-01-17,10.450000000000001,False
17,2015-01-18,7.15,False
18,2015-01-19,15.950000000000001,False
19,2015-01-20,45.1,False
20,2015-01-21,55.00000000000001,False
21,2015-01-22,41.800000000000004,False
22,2015-01-23,32.45,False
23,2015-01-24,13.750000000000002,False
24,2015-01-25,9.350000000000001,False
25,2015-01-26,43.45,False
26,2015-01-27,33.550000000000004,False
27,2015-01-28,31.900000000000002,False
28,2015-01-29,26.400000000000002,False
29,2015-01-30,36.300000000000004,False
30,2015-01-31,11.55,False
0,2015-02-01,10.120000000000001,False
1,2015-02-02,30.360000000000003,False
2,2015-02-03,37.260000000000005,False
3,2015-02-04,40.02,False
4,2015-02-05,33.120000000000005,False
5,2015-02-06,41.4,False
6,2015-02-07,12.88,False
7,2015-02-08,14.26,False
8,2015-02-09,31.740000000000002,False
9,2015-02-10,26.68,False
10,2015-02-11,35.88,False
11,2015-02-12,33.58,False
12,2015-02-13,40.480000000000004,False
13,2015-02-14,13.34,False
14,2015-02-15,14.26,False
15,2015-02-16,18.400000000000002,False
16,2015-02-17,31.740000000000002,False
17,2015-02-18,46.0,False
18,2015-02-19,41.86,False
19,2015-02-20,41.4,False
20,2015-02-21,20.240000000000002,False
21,2015-02-22,11.96,False
22,2015-02-23,31.28,False
23,2015-02-24,34.96,False
24,2015-02-25,32.2,False
25,2015-02-26,32.660000000000004,False
26,2015-02-27,39.1,False
27,2015-02-28,10.58,False
0,2015-03-01,12.8,False
1,2015-03-02,34.4,False
2,2015-03-03,40.0,False
3,2015-03-04,25.200000000000003,False
4,2015-03-05,26.400000000000002,False
5,2015-03-06,20.0,False
6,2015-03-07,9.200000000000001,False
7,2015-03-08,7.2,False
8,2015-03-09,30.0,False
9,2015-03-10,32.0,False
10,2015-03-11,23.6,False
11,2015-03-12,28.0,False
12,2015-03-13,24.8,False
13,2015-03-14,17.6,False
14,2015-03-15,11.600000000000001,False
15,2015-03-16,20.0,False
16,2015-03-17,25.200000000000003,False
17,2015-03-18,22.400000000000002,False
18,2015-03-19,24.0,False
19,2015-03-20,19.6,False
20,2015-03-21,20.400000000000002,False
21,2015-03-22,9.600000000000001,False
22,2015-03-23,18.8,False
23,2015-03-24,31.200000000000003,False
24,2015-03-25,28.0,False
25,2015-03-26,24.400000000000002,False
26,2015-03-27,26.0,False
27,2015-03-28,12.0,False
28,2015-03-29,4.0,False
29,2015-03-30,15.200000000000001,False
30,2015-03-31,26.0,False
0,2015-04-01,19.74,False
1,2015-04-02,23.5,False
2,2015-04-03,14.1,False
3,2015-04-04,7.989999999999999,False
4,2015-04-05,9.87,False
5,2015-04-06,23.029999999999998,False
6,2015-04-07,20.68,False
7,2015-04-08,19.27,False
8,2015-04-09,22.56,False
9,2015-04-10,19.27,False
10,2015-04-11,7.989999999999999,False
11,2015-04-12,7.05,False
12,2015-04-13,18.799999999999997,False
13,2015-04-14,19.27,False
14,2015-04-15,25.38,False
15,2015-04-16,20.68,False
16,2015-04-17,23.97,False
17,2015-04-18,11.75,False
18,2015-04-19,10.34,False
19,2015-04-20,46.529999999999994,False
20,2015-04-21,47.0,False
21,2015-04-22,23.97,False
22,2015-04-23,35.25,False
23,2015-04-24,29.139999999999997,False
24,2015-04-25,12.69,False
25,2015-04-26,9.87,False
26,2015-04-27,24.91,False
27,2015-04-28,31.49,False
28,2015-04-29,30.549999999999997,False
29,2015-04-30,28.669999999999998,False
0,2015-05-01,34.58,False
1,2015-05-02,23.56,False
2,2015-05-03,10.64,False
3,2015-05-04,38.0,False
4,2015-05-05,36.86,False
5,2015-05-06,32.68,False
6,2015-05-07,23.18,False
7,2015-05-08,31.16,False
8,2015-05-09,19.38,False
9,2015-05-10,9.120000000000001,False
10,2015-05-11,24.32,False
11,2015-05-12,34.58,False
12,2015-05-13,33.06,False
13,2015-05-14,31.92,False
14,2015-05-15,31.16,False
15,2015-05-16,10.64,False
16,2015-05-17,7.98,False
17,2015-05-18,26.22,False
18,2015-05-19,32.68,False
19,2015-05-20,21.66,False
20,2015-05-21,25.84,False
21,2015-05-22,23.18,False
22,2015-05-23,9.5,False
23,2015-05-24,4.94,False
24,2015-05-25,6.84,False
25,2015-05-26,26.98,False
26,2015-05-27,28.5,False
27,2015-05-28,28.5,False
28,2015-05-29,22.04,False
29,2015-05-30,14.44,False
30,2015-05-31,10.64,False
0,2015-06-01,27.060000000000002,False
1,2015-06-02,22.11,False
2,2015-06-03,27.720000000000002,False
3,2015-06-04,20.790000000000003,False
4,2015-06-05,20.790000000000003,False
5,2015-06-06,14.190000000000001,False
6,2015-06-07,8.91,False
7,2015-06-08,21.45,False
8,2015-06-09,33.0,False
9,2015-06-10,26.400000000000002,False
10,2015-06-11,26.07,False
11,2015-06-12,26.07,False
12,2015-06-13,10.56,False
13,2015-06-14,10.89,False
14,2015-06-15,21.12,False
15,2015-06-16,27.060000000000002,False
16,2015-06-17,20.790000000000003,False
17,2015-06-18,25.740000000000002,False
18,2015-06-19,24.09,False
19,2015-06-20,15.180000000000001,False
20,2015-06-21,8.25,False
21,2015-06-22,21.45,False
22,2015-06-23,22.11,False
23,2015-06-24,23.76,False
24,2015-06-25,24.75,False
25,2015-06-26,12.870000000000001,False
26,2015-06-27,11.22,False
27,2015-06-28,9.9,False
28,2015-06-29,25.41,False
29,2015-06-30,30.69,False
0,2015-07-01,14.5,False
1,2015-07-02,14.0,False
2,2015-07-03,5.0,False
3,2015-07-04,3.5,False
4,2015-07-05,4.0,False
5,2015-07-06,12.5,False
6,2015-07-07,14.5,False
7,2015-07-08,13.5,False
8,2015-07-09,22.0,False
9,2015-07-10,17.5,False
10,2015-07-11,6.0,False
11,2015-07-12,6.5,False
12,2015-07-13,12.5,False
13,2015-07-14,22.0,False
14,2015-07-15,12.5,False
15,2015-07-16,11.0,False
16,2015-07-17,14.5,False
17,2015-07-18,8.5,False
18,2015-07-19,9.5,False
19,2015-07-20,24.5,False
20,2015-07-21,50.0,False
21,2015-07-22,32.5,False
22,2015-07-23,22.0,False
23,2015-07-24,18.0,False
24,2015-07-25,10.5,False
25,2015-07-26,5.0,False
26,2015-07-27,17.0,False
27,2015-07-28,19.5,False
28,2015-07-29,20.0,False
29,2015-07-30,13.5,False
30,2015-07-31,15.5,False
0,2015-08-01,9.18,False
1,2015-08-02,4.59,False
2,2015-08-03,19.38,False
3,2015-08-04,19.38,False
4,2015-08-05,16.830000000000002,False
5,2015-08-06,22.44,False
6,2015-08-07,12.75,False
7,2015-08-08,7.140000000000001,False
8,2015-08-09,7.140000000000001,False
9,2015-08-10,18.87,False
10,2015-08-11,21.42,False
11,2015-08-12,21.42,False
12,2015-08-13,15.81,False
13,2015-08-14,17.34,False
14,2015-08-15,5.61,False
15,2015-08-16,5.1,False
16,2015-08-17,15.3,False
17,2015-08-18,17.34,False
18,2015-08-19,18.87,False
19,2015-08-20,18.36,False
20,2015-08-21,25.5,False
21,2015-08-22,15.81,False
22,2015-08-23,8.16,False
23,2015-08-24,51.0,False
24,2015-08-25,49.980000000000004,False
25,2015-08-26,34.68,False
26,2015-08-27,27.54,False
27,2015-08-28,24.990000000000002,False
28,2015-08-29,9.69,False
29,2015-08-30,7.65,False
30,2015-08-31,15.81,False
0,2015-09-01,29.52,False
1,2015-09-02,31.569999999999997,False
2,2015-09-03,33.21,False
3,2015-09-04,27.47,False
4,2015-09-05,7.38,False
5,2015-09-06,6.56,False
6,2015-09-07,9.43,False
7,2015-09-08,34.85,False
8,2015-09-09,41.0,False
9,2015-09-10,30.749999999999996,False
10,2015-09-11,25.009999999999998,False
11,2015-09-12,11.069999999999999,False
12,2015-09-13,8.2,False
13,2015-09-14,27.88,False
14,2015-09-15,22.959999999999997,False
15,2015-09-16,33.62,False
16,2015-09-17,37.309999999999995,False
17,2015-09-18,31.159999999999997,False
18,2015-09-19,9.02,False
19,2015-09-20,11.479999999999999,False
20,2015-09-21,28.7,False
21,2015-09-22,25.419999999999998,False
22,2015-09-23,29.93,False
23,2015-09-24,20.91,False
24,2015-09-25,26.24,False
25,2015-09-26,9.02,False
26,2015-09-27,9.84,False
27,2015-09-28,21.32,False
28,2015-09-29,27.06,False
29,2015-09-30,28.29,False
0,2015-10-01,14.000000000000002,False
1,2015-10-02,17.92,False
2,2015-10-03,7.840000000000001,False
3,2015-10-04,1.6800000000000002,False
4,2015-10-05,14.560000000000002,False
5,2015-10-06,19.040000000000003,False
6,2015-10-07,15.120000000000001,False
7,2015-10-08,18.48,False
8,2015-10-09,16.240000000000002,False
9,2015-10-10,6.16,False
10,2015-10-11,4.48,False
11,2015-10-12,19.040000000000003,False
12,2015-10-13,19.6,False
13,2015-10-14,14.560000000000002,False
14,2015-10-15,20.160000000000004,False
15,2015-10-16,16.240000000000002,False
16,2015-10-17,7.840000000000001,False
17,2015-10-18,4.48,False
18,2015-10-19,30.240000000000002,False
19,2015-10-20,56.00000000000001,False
20,2015-10-21,34.160000000000004,False
21,2015-10-22,24.64,False
22,2015-10-23,22.400000000000002,False
23,2015-10-24,11.200000000000001,False
24,2015-10-25,8.4,False
25,2015-10-26,21.28,False
26,2015-10-27,25.76,False
27,2015-10-28,29.680000000000003,False
28,2015-10-29,21.28,False
29,2015-10-30,15.680000000000001,False
30,2015-10-31,9.520000000000001,False
0,2015-11-01,12.959999999999999,False
1,2015-11-02,35.519999999999996,False
2,2015-11-03,35.04,False
3,2015-11-04,36.0,False
4,2015-11-05,36.0,False
5,2015-11-06,35.04,False
6,2015-11-07,22.08,False
7,2015-11-08,14.399999999999999,False
8,2015-11-09,47.519999999999996,False
9,2015-11-10,47.04,False
10,2015-11-11,48.0,False
11,2015-11-12,41.76,False
12,2015-11-13,42.72,False
13,2015-11-14,12.48,False
14,2015-11-15,13.44,False
15,2015-11-16,30.72,False
16,2015-11-17,46.08,False
17,2015-11-18,45.6,False
18,2015-11-19,37.92,False
19,2015-11-20,39.839999999999996,False
20,2015-11-21,13.92,False
21,2015-11-22,12.48,False
22,2015-11-23,29.279999999999998,False
23,2015-11-24,35.519999999999996,False
24,2015-11-25,34.08,False
25,2015-11-26,12.959999999999999,False
26,2015-11-27,21.599999999999998,False
27,2015-11-28,14.879999999999999,False
28,2015-11-29,12.959999999999999,False
29,2015-11-30,38.4,False
0,2015-12-01,34.2,False
1,2015-12-02,26.1,False
2,2015-12-03,28.8,False
3,2015-12-04,41.85,False
4,2015-12-05,18.45,False
5,2015-12-06,10.8,False
6,2015-12-07,31.5,False
7,2015-12-08,37.35,False
8,2015-12-09,33.300000000000004,False
9,2015-12-10,45.0,False
10,2015-12-11,43.65,False
11,2015-12-12,20.25,False
12,2015-12-13,9.9,False
13,2015-12-14,33.300000000000004,False
14,2015-12-15,44.1,False
15,2015-12-16,37.35,False
16,2015-12-17,30.150000000000002,False
17,2015-12-18,34.65,False
18,2015-12-19,15.3,False
19,2015-12-20,8.1,False
20,2015-12-21,26.1,False
21,2015-12-22,36.9,False
22,2015-12-23,27.0,False
23,2015-12-24,25.2,False
24,2015-12-25,9.9,False
25,2015-12-26,5.4,False
26,2015-12-27,6.75,False
27,2015-12-28,22.05,False
28,2015-12-29,31.05,False
29,2015-12-30,29.25,False
30,2015-12-31,27.900000000000002,False
0,2016-01-01,9.92,False
1,2016-01-02,4.34,False
2,2016-01-03,3.1,False
3,2016-01-04,19.22,False
4,2016-01-05,20.46,False
5,2016-01-06,21.08,False
6,2016-01-07,27.9,False
7,2016-01-08,23.56,False
8,2016-01-09,9.3,False
9,2016-01-10,6.2,False
10,2016-01-11,19.84,False
11,2016-01-12,19.84,False
12,2016-01-13,24.18,False
13,2016-01-14,21.7,False
14,2016-01-15,22.94,False
15,2016-01-16,15.5,False
16,2016-01-17,5.58,False
17,2016-01-18,12.4,False
18,2016-01-19,38.44,False
19,2016-01-20,62.0,False
20,2016-01-21,35.96,False
21,2016-01-22,27.9,False
22,2016-01-23,11.78,False
23,2016-01-24,10.54,False
24,2016-01-25,21.7,False
25,2016-01-26,26.66,False
26,2016-01-27,22.32,False
27,2016-01-28,23.56,False
28,2016-01-29,22.94,False
29,2016-01-30,11.16,False
30,2016-01-31,7.4399999999999995,False
0,2016-02-01,44.4,False
1,2016-02-02,35.4,False
2,2016-02-03,37.8,False
3,2016-02-04,42.0,False
4,2016-02-05,46.8,False
5,2016-02-06,23.4,False
6,2016-02-07,7.199999999999999,False
7,2016-02-08,40.8,False
8,2016-02-09,46.8,False
9,2016-02-10,41.4,False
10,2016-02-11,59.4,False
11,2016-02-12,42.0,False
12,2016-02-13,21.0,False
13,2016-02-14,10.799999999999999,False
14,2016-02-15,19.2,False
15,2016-02-16,36.6,False
16,2016-02-17,48.0,False
17,2016-02-18,60.0,False
18,2016-02-19,58.199999999999996,False
19,2016-02-20,18.599999999999998,False
20,2016-02-21,14.399999999999999,False
21,2016-02-22,45.0,False
22,2016-02-23,43.8,False
23,2016-02-24,39.0,False
24,2016-02-25,39.6,False
25,2016-02-26,40.8,False
26,2016-02-27,18.0,False
27,2016-02-28,12.6,False
28,2016-02-29,34.8,False
0,2016-03-01,47.74,False
1,2016-03-02,52.7,False
2,2016-03-03,58.9,False
3,2016-03-04,55.18,False
4,2016-03-05,17.36,False
5,2016-03-06,13.02,False
6,2016-03-07,44.64,False
7,2016-03-08,57.04,False
8,2016-03-09,47.12,False
9,2016-03-10,53.94,False
10,2016-03-11,58.28,False
11,2016-03-12,19.84,False
12,2016-03-13,15.5,False
13,2016-03-14,53.32,False
14,2016-03-15,48.36,False
15,2016-03-16,44.64,False
16,2016-03-17,61.38,False
17,2016-03-18,62.0,False
18,2016-03-19,23.56,False
19,2016-03-20,7.4399999999999995,False
20,2016-03-21,53.94,False
21,2016-03-22,55.18,False
22,2016-03-23,45.88,False
23,2016-03-24,54.56,False
24,2016-03-25,32.86,False
25,2016-03-26,17.36,False
26,2016-03-27,12.4,False
27,2016-03-28,45.88,False
28,2016-03-29,55.18,False
29,2016-03-30,57.04,False
30,2016-03-31,58.9,False
0,2016-04-01,28.8,False
1,2016-04-02,8.32,False
2,2016-04-03,5.76,False
3,2016-04-04,19.2,False
4,2016-04-05,19.84,False
5,2016-04-06,19.84,False
6,2016-04-07,20.48,False
7,2016-04-08,19.2,False
8,2016-04-09,7.68,False
9,2016-04-10,7.68,False
10,2016-04-11,21.12,False
11,2016-04-12,17.92,False
12,2016-04-13,19.2,False
13,2016-04-14,21.76,False
14,2016-04-15,19.2,False
15,2016-04-16,9.6,False
16,2016-04-17,5.76,False
17,2016-04-18,42.88,False
18,2016-04-19,64.0,False
19,2016-04-20,38.4,False
20,2016-04-21,25.6,False
21,2016-04-22,26.240000000000002,False
22,2016-04-23,10.88,False
23,2016-04-24,6.4,False
24,2016-04-25,19.84,False
25,2016-04-26,21.76,False
26,2016-04-27,21.76,False
27,2016-04-28,19.2,False
28,2016-04-29,20.48,False
29,2016-04-30,5.12,False
0,2016-05-01,10.120000000000001,False
1,2016-05-02,37.72,False
2,2016-05-03,32.2,False
3,2016-05-04,37.72,False
4,2016-05-05,35.42,False
5,2016-05-06,33.120000000000005,False
6,2016-05-07,10.120000000000001,False
7,2016-05-08,8.74,False
8,2016-05-09,25.3,False
9,2016-05-10,40.940000000000005,False
10,2016-05-11,26.220000000000002,False
11,2016-05-12,28.060000000000002,False
12,2016-05-13,31.740000000000002,False
13,2016-05-14,14.72,False
14,2016-05-15,6.44,False
15,2016-05-16,39.1,False
16,2016-05-17,43.7,False
17,2016-05-18,29.44,False
18,2016-05-19,32.2,False
19,2016-05-20,29.900000000000002,False
20,2016-05-21,14.26,False
21,2016-05-22,5.5200000000000005,False
22,2016-05-23,24.84,False
23,2016-05-24,27.6,False
24,2016-05-25,46.0,False
25,2016-05-26,37.72,False
26,2016-05-27,25.76,False
27,2016-05-28,9.66,False
28,2016-05-29,8.280000000000001,False
29,2016-05-30,7.82,False
30,2016-05-31,24.380000000000003,False
0,2016-06-01,17.64,False
1,2016-06-02,18.13,False
2,2016-06-03,19.11,False
3,2016-06-04,6.859999999999999,False
4,2016-06-05,3.4299999999999997,False
5,2016-06-06,20.58,False
6,2016-06-07,22.54,False
7,2016-06-08,17.15,False
8,2016-06-09,15.68,False
9,2016-06-10,16.169999999999998,False
10,2016-06-11,5.39,False
11,2016-06-12,3.92,False
12,2016-06-13,12.25,False
13,2016-06-14,17.64,False
14,2016-06-15,19.11,False
15,2016-06-16,20.09,False
16,2016-06-17,13.719999999999999,False
17,2016-06-18,6.37,False
18,2016-06-19,3.92,False
19,2016-06-20,11.76,False
20,2016-06-21,16.169999999999998,False
21,2016-06-22,16.169999999999998,False
22,2016-06-23,22.05,False
23,2016-06-24,49.0,False
24,2016-06-25,9.8,False
25,2016-06-26,8.33,False
26,2016-06-27,27.93,False
27,2016-06-28,25.97,False
28,2016-06-29,22.54,False
29,2016-06-30,26.95,False
0,2016-07-01,18.81,False
1,2016-07-02,7.9799999999999995,False
2,2016-07-03,5.699999999999999,False
3,2016-07-04,11.399999999999999,False
4,2016-07-05,17.669999999999998,False
5,2016-07-06,20.52,False
6,2016-07-07,17.669999999999998,False
7,2016-07-08,22.229999999999997,False
8,2016-07-09,9.12,False
9,2016-07-10,7.409999999999999,False
10,2016-07-11,23.369999999999997,False
11,2016-07-12,27.929999999999996,False
12,2016-07-13,31.349999999999998,False
13,2016-07-14,22.799999999999997,False
14,2016-07-15,25.65,False
15,2016-07-16,10.26,False
16,2016-07-17,7.409999999999999,False
17,2016-07-18,56.99999999999999,False
18,2016-07-19,56.42999999999999,False
19,2016-07-20,38.19,False
20,2016-07-21,25.65,False
21,2016-07-22,26.22,False
22,2016-07-23,9.69,False
23,2016-07-24,5.699999999999999,False
24,2016-07-25,18.24,False
25,2016-07-26,26.22,False
26,2016-07-27,27.36,False
27,2016-07-28,29.069999999999997,False
28,2016-07-29,26.22,False
29,2016-07-30,7.9799999999999995,False
30,2016-07-31,5.699999999999999,False
0,2016-08-01,33.6,False
1,2016-08-02,28.98,False
2,2016-08-03,34.019999999999996,False
3,2016-08-04,32.76,False
4,2016-08-05,35.699999999999996,False
5,2016-08-06,13.86,False
6,2016-08-07,9.66,False
7,2016-08-08,31.08,False
8,2016-08-09,34.86,False
9,2016-08-10,32.76,False
10,2016-08-11,42.0,False
11,2016-08-12,26.88,False
12,2016-08-13,16.38,False
13,2016-08-14,8.82,False
14,2016-08-15,36.96,False
15,2016-08-16,39.48,False
16,2016-08-17,29.4,False
17,2016-08-18,28.98,False
18,2016-08-19,33.6,False
19,2016-08-20,11.34,False
20,2016-08-21,5.88,False
21,2016-08-22,26.88,False
22,2016-08-23,25.619999999999997,False
23,2016-08-24,29.4,False
24,2016-08-25,33.6,False
25,2016-08-26,36.96,False
26,2016-08-27,10.92,False
27,2016-08-28,6.72,False
28,2016-08-29,21.0,False
29,2016-08-30,32.76,False
30,2016-08-31,25.2,False
0,2016-09-01,19.76,False
1,2016-09-02,24.7,False
2,2016-09-03,10.26,False
3,2016-09-04,6.08,False
4,2016-09-05,8.74,False
5,2016-09-06,30.02,False
6,2016-09-07,38.0,False
7,2016-09-08,20.52,False
8,2016-09-09,33.06,False
9,2016-09-10,15.96,False
10,2016-09-11,6.84,False
11,2016-09-12,33.82,False
12,2016-09-13,30.78,False
13,2016-09-14,32.3,False
14,2016-09-15,25.080000000000002,False
15,2016-09-16,31.54,False
16,2016-09-17,9.88,False
17,2016-09-18,12.540000000000001,False
18,2016-09-19,17.86,False
19,2016-09-20,28.88,False
20,2016-09-21,31.92,False
21,2016-09-22,22.42,False
22,2016-09-23,36.480000000000004,False
23,2016-09-24,8.36,False
24,2016-09-25,7.6,False
25,2016-09-26,24.32,False
26,2016-09-27,37.24,False
27,2016-09-28,33.44,False
28,2016-09-29,31.92,False
29,2016-09-30,33.06,False
0,2016-10-01,9.24,False
1,2016-10-02,9.24,False
2,2016-10-03,15.4,False
3,2016-10-04,22.44,False
4,2016-10-05,16.72,False
5,2016-10-06,22.44,False
6,2016-10-07,20.24,False
7,2016-10-08,6.6,False
8,2016-10-09,7.92,False
9,2016-10-10,28.16,False
10,2016-10-11,22.0,False
11,2016-10-12,21.56,False
12,2016-10-13,19.8,False
13,2016-10-14,19.8,False
14,2016-10-15,6.6,False
15,2016-10-16,5.28,False
16,2016-10-17,41.8,False
17,2016-10-18,44.0,False
18,2016-10-19,30.8,False
